Address	Length	Type	String
CODE:0000000001F02604	00000012	C	cpEnemyBloodStain
CODE:0000000001F02618	00000015	C	ostream stream error
CODE:0000000001F0262D	0000000B	C	cpEnemySbc
CODE:0000000001F02648	00000007	C	 error
CODE:0000000001F0264F	00000013	C	cpErosionEnemyBase
CODE:0000000001F02668	00000011	C	eam stream error
CODE:0000000001F02684	00000014	C	cpErosionEnemySmall
CODE:0000000001F02698	00000019	C	cpErosionSuperEnemySmall
CODE:0000000001F026B1	00000016	C	iostream stream error
CODE:0000000001F026C7	00000010	C	cpHumanWarpCtrl
CODE:0000000001F026D8	00000016	C	iostream stream error
CODE:0000000001F02718	0000000C	C	cpItemThrow
CODE:0000000001F02725	0000000F	C	SHL_common_GR0
CODE:0000000001F02734	0000000E	C	SHL_MOD_GR_I0
CODE:0000000001F02742	00000010	C	SHL_common_GR10
CODE:0000000001F02752	0000000F	C	SHL_common_GR8
CODE:0000000001F02761	0000000F	C	SHL_common_GR2
CODE:0000000001F02770	0000000F	C	SHL_common_GR3
CODE:0000000001F0277F	0000000F	C	SHL_common_GR4
CODE:0000000001F0278E	0000000F	C	SHL_common_GR5
CODE:0000000001F0279D	0000000F	C	SHL_common_GR7
CODE:0000000001F027AC	0000000F	C	SHL_common_GR9
CODE:0000000001F027BB	00000016	C	iostream stream error
CODE:0000000001F027D1	0000000F	C	cPlayPointInfo
CODE:0000000001F027E0	0000001B	C	cPlayPointInfo::cPlayPoint
CODE:0000000001F027FB	00000016	C	iostream stream error
CODE:0000000001F02811	0000000A	C	cpShlBase
CODE:0000000001F0281B	00000013	C	cShlParamComponent
CODE:0000000001F0282E	0000000F	C	cpShlCollision
CODE:0000000001F0283D	00000017	C	cShlParamCompCollision
CODE:0000000001F02854	00000006	C	seq_0
CODE:0000000001F0285F	0000000D	C	shared_uid_0
CODE:0000000001F0286C	0000000B	C	colTimer_0
CODE:0000000001F02877	00000006	C	seq_1
CODE:0000000001F02882	0000000D	C	shared_uid_1
CODE:0000000001F0288F	0000000B	C	colTimer_1
CODE:0000000001F0289A	00000006	C	seq_2
CODE:0000000001F028A5	0000000D	C	shared_uid_2
CODE:0000000001F028D0	0000000F	C	cpShlCondition
CODE:0000000001F028DF	00000015	C	cpShlCustomCondition
CODE:0000000001F028F4	00000017	C	cShlParamCompCondition
CODE:0000000001F0290B	0000001D	C	cShlParamCompCustomCondition
CODE:0000000001F02928	00000016	C	iostream stream error
CODE:0000000001F0293E	00000011	C	mMyCustomSkillId
CODE:0000000001F0294F	0000000A	C	mHosei[0]
CODE:0000000001F02959	0000000A	C	mHosei[1]
CODE:0000000001F02963	0000000A	C	mHosei[2]
CODE:0000000001F0296D	0000000A	C	mHosei[3]
CODE:0000000001F02977	0000000A	C	mHosei[4]
CODE:0000000001F02981	0000000A	C	mHosei[5]
CODE:0000000001F0298B	0000000A	C	mHosei[6]
CODE:0000000001F02995	0000000A	C	mHosei[7]
CODE:0000000001F0299F	0000000A	C	mHosei[8]
CODE:0000000001F029A9	0000000A	C	mHosei[9]
CODE:0000000001F029B3	0000000C	C	isCondition
CODE:0000000001F029BF	00000006	C	isAdd
CODE:0000000001F029C5	0000000B	C	goodStatus
CODE:0000000001F029D0	0000000A	C	badStatus
CODE:0000000001F029DA	00000014	C	HumanOriginalStatus
CODE:0000000001F029EE	00000017	C	mInfo.mIsSetActiveTime
CODE:0000000001F02A05	00000012	C	mInfo.mActiveTime
CODE:0000000001F02A17	0000000F	C	mInfo.mBoostLv
CODE:0000000001F02A50	00000018	C	cpShlConditionJob10Cs08
CODE:0000000001F02A68	00000020	C	cShlParamCompConditionJob10Cs08
CODE:0000000001F02A88	00000016	C	iostream stream error
CODE:0000000001F02AA4	0000000E	C	cpShlKeyFrame
CODE:0000000001F02AB2	00000016	C	cShlParamCompKeyFrame
CODE:0000000001F02AC8	00000016	C	iostream stream error
CODE:0000000001F02AE3	00000006	C	curve
CODE:0000000001F02AE9	0000000B	C	valueScale
CODE:0000000001F02AF4	00000009	C	keyFrame
CODE:0000000001F02AFD	00000007	C	keyNum
CODE:0000000001F02B04	0000000D	C	value[0].key
CODE:0000000001F02B11	0000000F	C	value[0].value
CODE:0000000001F02B20	0000000D	C	value[1].key
CODE:0000000001F02B2D	0000000F	C	value[1].value
CODE:0000000001F02B3C	0000000D	C	value[2].key
CODE:0000000001F02B49	0000000F	C	value[2].value
CODE:0000000001F02B58	0000000D	C	value[3].key
CODE:0000000001F02B65	0000000F	C	value[3].value
CODE:0000000001F02B74	0000000D	C	value[4].key
CODE:0000000001F02B81	0000000F	C	value[4].value
CODE:0000000001F02B90	0000000D	C	value[5].key
CODE:0000000001F02B9D	0000000F	C	value[5].value
CODE:0000000001F02BAC	0000000D	C	value[6].key
CODE:0000000001F02BB9	0000000F	C	value[6].value
CODE:0000000001F02BC8	0000000D	C	value[7].key
CODE:0000000001F02BD5	0000000F	C	value[7].value
CODE:0000000001F02BE4	0000000E	C	cpShlSelector
CODE:0000000001F02BF2	0000000A	C	cpShlList
CODE:0000000001F02BFC	00000016	C	cShlParamCompSelector
CODE:0000000001F02C12	00000012	C	cShlParamCompList
CODE:0000000001F02C24	00000016	C	iostream stream error
CODE:0000000001F02C3A	0000000E	C	mShlComponent
CODE:0000000001F02C4C	00000017	C	cpShlSelectorJob10Cs08
CODE:0000000001F02C63	0000001F	C	cShlParamCompSelectorJob10Cs08
CODE:0000000001F02C82	00000016	C	iostream stream error
CODE:0000000001F02C98	00000009	C	mShlList
CODE:0000000001F02CA1	00000009	C	mIsReqSe
CODE:0000000001F02CAA	0000000E	C	mShlComponent
CODE:0000000001F02CB8	00000011	C	cpStatusChangeEx
CODE:0000000001F02CC9	00000016	C	iostream stream error
CODE:0000000001F02CDF	00000012	C	cpTalkPartnerPawn
CODE:0000000001F02CF1	00000014	C	RES_ID_TALK%02d_GMD
CODE:0000000001F02D05	00000014	C	RES_ID_TALK%02d_MSS
CODE:0000000001F02D19	00000009	C	pawn_sys
CODE:0000000001F02D22	0000000C	C	RES_ID_PWVO
CODE:0000000001F02D2E	00000016	C	iostream stream error
CODE:0000000001F02D4C	0000000C	C	cpWallMaria
CODE:0000000001F02D58	00000016	C	iostream stream error
CODE:0000000001F02D6E	00000015	C	cQuestPhaseComponent
CODE:0000000001F02D83	00000014	C	cQuestPhaseCpDivide
CODE:0000000001F02D97	00000022	C	cQuestPhaseCpDivide::cPlayerState
CODE:0000000001F02DB9	00000011	C	cQuestPhaseEvent
CODE:0000000001F02DCA	00000019	C	cQuestPhaseEvent::cParam
CODE:0000000001F02DE3	00000013	C	cQuestPhaseManager
CODE:0000000001F02DF6	00000008	C	mpState
CODE:0000000001F02DFE	00000016	C	iostream stream error
CODE:0000000001F02E14	00000011	C	cQuestPhaseState
CODE:0000000001F02E25	00000014	C	cQuestPhaseState001
CODE:0000000001F02E39	00000014	C	cQuestPhaseState002
CODE:0000000001F02E4D	00000017	C	cServerUIClientControl
CODE:0000000001F02E64	00000016	C	iostream stream error
CODE:0000000001F02E7A	00000013	C	cStateEm015720Base
CODE:0000000001F02E8D	00000012	C	cStateEm015720SBC
CODE:0000000001F02E9F	00000016	C	iostream stream error
CODE:0000000001F02EB5	00000016	C	cTalkStateAchievement
CODE:0000000001F02ECB	00000016	C	iostream stream error
CODE:0000000001F02EE1	00000013	C	cTalkStateBoxGacha
CODE:0000000001F02EF4	00000016	C	iostream stream error
CODE:0000000001F02F0A	00000019	C	cTalkStateClanBaseManage
CODE:0000000001F02F23	0000000E	C	uGUIPopTopSel
CODE:0000000001F02F31	0000000D	C	uGUIClanShop
CODE:0000000001F02F3E	00000013	C	uGUIPawnExpedition
CODE:0000000001F02F51	0000001B	C	RES_ID_PAWN_EXPEDITION_GMD
CODE:0000000001F02F6C	00000016	C	iostream stream error
CODE:0000000001F02F83	0000001A	C	cTalkStateClanBaseRelease
CODE:0000000001F02F9D	00000016	C	iostream stream error
CODE:0000000001F02FB8	00000012	C	ream stream error
CODE:0000000001F02FE8	00000018	C	cTalkStateOrbPlPowerUp2
CODE:0000000001F03000	00000016	C	effect\\epv\\ui\\p_ui002
CODE:0000000001F03016	0000000F	C	uGUIJobOrbTree
CODE:0000000001F03025	00000013	C	RES_ID_ID_ORB_SRQR
CODE:0000000001F03038	0000000F	C	fade\\NullWhite
CODE:0000000001F03047	00000016	C	iostream stream error
CODE:0000000001F0306C	00000016	C	cTalkStatePartnerPawn
CODE:0000000001F03082	00000007	C	MyRoom
CODE:0000000001F03089	00000012	C	RES_ID_MYROOM_GMD
CODE:0000000001F0309B	00000013	C	RES_ID_ROOM_SNDREQ
CODE:0000000001F030AE	00000016	C	iostream stream error
CODE:0000000001F030D4	0000001F	C	cTalkStatePawnExpeditionReward
CODE:0000000001F030F3	00000016	C	iostream stream error
CODE:0000000001F0310A	0000001E	C	cTalkStatePawnExpeditionSally
CODE:0000000001F03128	00000016	C	iostream stream error
CODE:0000000001F0313F	00000014	C	cTalkStatePawnQuest
CODE:0000000001F03153	00000007	C	MyRoom
CODE:0000000001F0315A	00000012	C	RES_ID_MYROOM_GMD
CODE:0000000001F0316C	00000019	C	RES_ID_PAWNQUESTTALK_PQT
CODE:0000000001F03188	00000014	C	stream stream error
CODE:0000000001F0319C	00000011	C	cTalkStatePPShop
CODE:0000000001F031AD	00000016	C	iostream stream error
CODE:0000000001F031C3	00000016	C	cTalkStateTraningRoom
CODE:0000000001F031D9	00000016	C	iostream stream error
CODE:0000000001F031EF	0000000A	C	cUnitTest
CODE:0000000001F031F9	0000000E	C	cUnitTestCase
CODE:0000000001F03207	00000012	C	cUnitTestSAreaExt
CODE:0000000001F03219	00000016	C	iostream stream error
CODE:0000000001F0322F	00000013	C	SAreaExt Unit Test
CODE:0000000001F03242	0000000F	C	cUnitTestSuite
CODE:0000000001F03251	00000018	C	Default Test Suite Name
CODE:0000000001F03269	00000016	C	iostream stream error
CODE:0000000001F0327F	00000016	C	iostream stream error
CODE:0000000001F03295	00000016	C	iostream stream error
CODE:0000000001F032AB	00000016	C	iostream stream error
CODE:0000000001F032C1	00000016	C	iostream stream error
CODE:0000000001F032D7	00000016	C	iostream stream error
CODE:0000000001F032ED	00000016	C	iostream stream error
CODE:0000000001F03303	00000016	C	iostream stream error
CODE:0000000001F03340	00000016	C	iostream stream error
CODE:0000000001F03420	00000016	C	iostream stream error
CODE:0000000001F03450	00000016	C	iostream stream error
CODE:0000000001F03490	00000016	C	iostream stream error
CODE:0000000001F034A6	00000016	C	iostream stream error
CODE:0000000001F034BC	00000016	C	iostream stream error
CODE:0000000001F034D2	00000016	C	iostream stream error
CODE:0000000001F034E8	00000016	C	iostream stream error
CODE:0000000001F034FE	00000016	C	iostream stream error
CODE:0000000001F03514	00000016	C	iostream stream error
CODE:0000000001F0352A	00000016	C	iostream stream error
CODE:0000000001F03540	00000016	C	iostream stream error
CODE:0000000001F03556	00000016	C	iostream stream error
CODE:0000000001F0356C	00000016	C	iostream stream error
CODE:0000000001F03582	00000016	C	iostream stream error
CODE:0000000001F03598	00000016	C	iostream stream error
CODE:0000000001F035AE	00000016	C	iostream stream error
CODE:0000000001F035C4	00000016	C	iostream stream error
CODE:0000000001F035DA	00000016	C	iostream stream error
CODE:0000000001F035F0	00000016	C	iostream stream error
CODE:0000000001F03606	00000016	C	iostream stream error
CODE:0000000001F0361C	00000016	C	iostream stream error
CODE:0000000001F03632	00000016	C	iostream stream error
CODE:0000000001F03648	00000016	C	iostream stream error
CODE:0000000001F0365E	00000016	C	iostream stream error
CODE:0000000001F03674	00000016	C	iostream stream error
CODE:0000000001F0368A	00000016	C	iostream stream error
CODE:0000000001F036A0	00000016	C	iostream stream error
CODE:0000000001F036B6	00000016	C	iostream stream error
CODE:0000000001F036CC	00000016	C	iostream stream error
CODE:0000000001F036E2	00000016	C	iostream stream error
CODE:0000000001F036F8	00000016	C	iostream stream error
CODE:0000000001F0370E	00000016	C	iostream stream error
CODE:0000000001F03724	00000016	C	iostream stream error
CODE:0000000001F0373A	00000016	C	iostream stream error
CODE:0000000001F03750	00000016	C	iostream stream error
CODE:0000000001F03766	00000016	C	iostream stream error
CODE:0000000001F0377C	00000016	C	iostream stream error
CODE:0000000001F03792	00000009	C	cElement
CODE:0000000001F0379B	00000020	C	cFurnitureGroupListItems::cItem
CODE:0000000001F037BC	0000001B	C	cFurnitureListItems::cInfo
CODE:0000000001F037D7	0000001B	C	cFurnitureListItems::cItem
CODE:0000000001F037F2	00000016	C	iostream stream error
CODE:0000000001F03808	00000016	C	iostream stream error
CODE:0000000001F0381E	00000015	C	nMarker::cMarkerInfo
CODE:0000000001F03833	0000001F	C	nMarker::cMarkerInfo::cVector3
CODE:0000000001F03852	00000020	C	nMarker::cMarkerInfo::cCtrlFlag
CODE:0000000001F03872	00000019	C	nMarker::cWarpMarkerInfo
CODE:0000000001F0388B	0000001E	C	nMarker::cWarpMarkerInfoStage
CODE:0000000001F038A9	0000002B	C	nMarker::cWarpMarkerInfoStage::cTargetInfo
CODE:0000000001F038D8	00000013	C	tream stream error
CODE:0000000001F03920	00000016	C	iostream stream error
CODE:0000000001F03936	00000016	C	iostream stream error
CODE:0000000001F0394C	0000000D	C	cObjHitCache
CODE:0000000001F0395E	00000007	C	mTimer
CODE:0000000001F0396A	00000008	C	mLinkID
CODE:0000000001F03972	00000009	C	mAtkAttr
CODE:0000000001F0397B	00000009	C	mDfdAttr
CODE:0000000001F03984	0000000B	C	mpAtkModel
CODE:0000000001F0398F	0000000B	C	mpDfdModel
CODE:0000000001F0399A	0000000A	C	cOcdCache
CODE:0000000001F039A4	00000012	C	cOcdCustomReqInfo
CODE:0000000001F039B6	0000000D	C	cOcdMsgCtrl2
CODE:0000000001F039C3	00000016	C	iostream stream error
CODE:0000000001F039EC	0000000E	C	cOpeningMovie
CODE:0000000001F039FA	0000001F	C	event\\st0101\\ev070\\st0101ev070
CODE:0000000001F03A19	0000001F	C	event\\st0101\\ev071\\st0101ev071
CODE:0000000001F03A38	00000006	C	Movie
CODE:0000000001F03A3E	00000016	C	iostream stream error
CODE:0000000001F03A70	00000013	C	cParabolicMoveCtrl
CODE:0000000001F03A83	0000000C	C	cpBakeJoint
CODE:0000000001F03A8F	00000016	C	iostream stream error
CODE:0000000001F03AB4	00000011	C	cpBakeJointHuman
CODE:0000000001F03AC5	0000000A	C	mBakeType
CODE:0000000001F03ACF	00000011	C	mBakeRequestType
CODE:0000000001F03AE0	00000006	C	Human
CODE:0000000001F03AE6	0000001B	C	RES_ID_BAKE_INGAME_LOW_BJT
CODE:0000000001F03B01	0000001B	C	RES_ID_BAKE_INGAME_NPC_BJT
CODE:0000000001F03B1C	0000001A	C	RES_ID_BAKE_EVENT_LOW_BJT
CODE:0000000001F03B36	0000001B	C	RES_ID_BAKE_EVENT_HIGH_BJT
CODE:0000000001F03B51	00000028	C	obj\\pl\\pl000000\\motion\\finger\\m0000_cof
CODE:0000000001F03B79	00000034	C	obj\\np\\np400000\\motion\\np400000_finger\\np400000_cof
CODE:0000000001F03BAD	00000016	C	iostream stream error
CODE:0000000001F03BDC	00000015	C	cCorePointReqestInfo
CODE:0000000001F03BF1	0000000F	C	cCorePointInfo
CODE:0000000001F03C00	00000010	C	cpCorePointCtrl
CODE:0000000001F03C11	00000016	C	iostream stream error
CODE:0000000001F03C38	0000000F	C	cPcTouchAction
CODE:0000000001F03C47	00000016	C	iostream stream error
CODE:0000000001F03C5D	00000015	C	cpEfcSequenceGeneral
CODE:0000000001F03C72	00000016	C	iostream stream error
CODE:0000000001F03C88	00000010	C	cpEmMontageCtrl
CODE:0000000001F03C98	00000016	C	iostream stream error
CODE:0000000001F03CF0	0000000D	C	cpEmWarpCtrl
CODE:0000000001F03CFD	00000011	C	cpEnemyLocalShel
CODE:0000000001F03D10	00000015	C	ostream stream error
CODE:0000000001F03D34	0000000D	C	cpEnemyReact
CODE:0000000001F03D41	00000016	C	iostream stream error
CODE:0000000001F03DC0	0000000F	C	cpErosionEnemy
CODE:0000000001F03DCF	0000000E	C	cTentacleInfo
CODE:0000000001F03DDD	00000014	C	cpErosionSuperEnemy
CODE:0000000001F03DF1	00000016	C	iostream stream error
CODE:0000000001F03E0C	0000000A	C	cpFsmItem
CODE:0000000001F03E17	00000007	C	mpItem
CODE:0000000001F03E1E	00000010	C	RES_ID_OM%s_LMT
CODE:0000000001F03E2E	00000007	C	MyRoom
CODE:0000000001F03E50	00000018	C	cpHmHeadCtrl::cActParam
CODE:0000000001F03E68	0000000D	C	cpHmHeadCtrl
CODE:0000000001F03E78	00000014	C	stream stream error
CODE:0000000001F03F60	00000008	C	cpJob10
CODE:0000000001F03F68	00000006	C	job10
CODE:0000000001F03F6E	00000014	C	RES_ID_M0010_CO_LMT
CODE:0000000001F03F82	00000014	C	RES_ID_M0010_AT_LMT
CODE:0000000001F03F96	0000001A	C	RES_ID_M0010_BOOST_AT_LMT
CODE:0000000001F03FB0	00000019	C	RES_ID_M0010_CO_MOTPARAM
CODE:0000000001F03FC9	00000019	C	RES_ID_M0010_AT_MOTPARAM
CODE:0000000001F03FE2	00000016	C	RES_ID_JOB10PARAM_AJP
CODE:0000000001F03FF8	00000019	C	RES_ID_JOB10JMPPARAM_JMP
CODE:0000000001F04011	00000015	C	RES_ID_JOB10_ATK_COL
CODE:0000000001F04026	00000011	C	RES_ID_JOB10_SHL
CODE:0000000001F04037	00000014	C	RES_ID_P_PL0010_EPV
CODE:0000000001F0404B	00000013	C	RES_ID_JOB_10_SRQR
CODE:0000000001F0405E	00000011	C	RES_ID_JOB10_SDT
CODE:0000000001F0406F	00000010	C	RES_ID_PL10_CPL
CODE:0000000001F04080	00000026	C	cpJob10::cSpiritManager::cSpiritState
CODE:0000000001F040A6	0000002C	C	cpJob10::cSpiritManager::cSpiritStateNormal
CODE:0000000001F040D2	0000002B	C	cpJob10::cSpiritManager::cSpiritStateBoost
CODE:0000000001F040FD	00000018	C	cpJob10::cSpiritManager
CODE:0000000001F04115	00000016	C	iostream stream error
CODE:0000000001F04150	0000000B	C	cpJointEx2
CODE:0000000001F0415C	0000000D	C	cpJointOrder
CODE:0000000001F04224	0000000A	C	cpLegCtrl
CODE:0000000001F0422E	00000016	C	iostream stream error
CODE:0000000001F04244	00000010	C	cModelConstInfo
CODE:0000000001F04254	0000000D	C	cpModelConst
CODE:0000000001F04262	00000013	C	cpMrlChangeRequest
CODE:0000000001F04275	00000016	C	iostream stream error
CODE:0000000001F04380	0000000E	C	cpPartnerPawn
CODE:0000000001F0438E	00000007	C	MyRoom
CODE:0000000001F04395	00000011	C	RES_ID_MYROOMACT
CODE:0000000001F043A6	00000014	C	RES_ID_PARTNERREACT
CODE:0000000001F043BA	00000017	C	RES_ID_PARTNERPAWNTALK
CODE:0000000001F043D1	00000012	C	RES_ID_EMOTEGROUP
CODE:0000000001F043E3	00000016	C	iostream stream error
CODE:0000000001F04420	00000019	C	cpReaction::cTriggerFree
CODE:0000000001F04439	0000000B	C	cpReaction
CODE:0000000001F04444	00000016	C	iostream stream error
CODE:0000000001F04460	00000012	C	cpReturnTerritory
CODE:0000000001F04472	00000016	C	iostream stream error
CODE:0000000001F0448C	0000000E	C	cpStatusCheck
CODE:0000000001F0449A	00000016	C	iostream stream error
CODE:0000000001F044B0	0000000B	C	cpTalkPawn
CODE:0000000001F044BB	0000002E	C	ui\\00_message\\pawn\\talk\\pt_common_persona%02d
CODE:0000000001F044E9	0000001B	C	pt_feature%04d_persona%02d
CODE:0000000001F04504	0000000B	C	RES_ID_GMD
CODE:0000000001F0450F	0000000B	C	RES_ID_MSS
CODE:0000000001F0451A	00000012	C	RES_ID_PW_TALK_VO
CODE:0000000001F0452C	00000016	C	iostream stream error
CODE:0000000001F04570	0000000F	C	cpWallExitCtrl
CODE:0000000001F0457F	00000016	C	iostream stream error
CODE:0000000001F045D0	0000000B	C	cpWaypoint
CODE:0000000001F045DB	00000012	C	cpWaypoint::cWork
CODE:0000000001F045ED	00000019	C	mGoalPointNo[GOAL_IDX_0]
CODE:0000000001F04606	00000019	C	mGoalPointNo[GOAL_IDX_1]
CODE:0000000001F0461F	00000019	C	mGoalPointNo[GOAL_IDX_2]
CODE:0000000001F04638	00000016	C	iostream stream error
CODE:0000000001F0464E	00000015	C	cQuestDeliverManager
CODE:0000000001F04663	00000016	C	iostream stream error
CODE:0000000001F04679	0000000D	C	mCharacterId
CODE:0000000001F04686	00000009	C	mItemNum
CODE:0000000001F0468F	0000000F	C	cQuestEventArg
CODE:0000000001F0469E	00000019	C	cQuestEventArgEntryParty
CODE:0000000001F046B7	00000019	C	cQuestEventArgLeaveParty
CODE:0000000001F046D0	00000013	C	cQuestEventManager
CODE:0000000001F046E3	00000023	C	cQuestEventManager::cEventListener
CODE:0000000001F04706	0000001B	C	cQuestEventManager::cEvent
CODE:0000000001F04721	0000001A	C	cQuestFunctionManagerBase
CODE:0000000001F0473B	00000016	C	iostream stream error
CODE:0000000001F04751	00000011	C	cQuestMemoryPool
CODE:0000000001F04762	00000023	C	cQuestMemoryPool::cQuestMemoryCore
CODE:0000000001F04785	00000016	C	iostream stream error
CODE:0000000001F0479B	00000013	C	cQuestPartyManager
CODE:0000000001F047AE	00000028	C	cQuestPartyManager::cLeaderScheduleInfo
CODE:0000000001F047D6	00000016	C	iostream stream error
CODE:0000000001F04810	0000001A	C	cQuestTask::cQuestProcess
CODE:0000000001F048F9	00000013	C	RELEASE_CONTENT_%d
CODE:0000000001F0490C	00000016	C	iostream stream error
CODE:0000000001F04922	00000007	C	mNpcId
CODE:0000000001F04948	0000001A	C	cQuestResourceLoadManager
CODE:0000000001F04962	00000025	C	cQuestResourceLoadManager::cLoadTask
CODE:0000000001F04987	00000016	C	iostream stream error
CODE:0000000001F0499D	00000016	C	cQuestResourceManager
CODE:0000000001F049B4	0000000C	C	game_common
CODE:0000000001F049C0	0000000F	C	RES_ID_QST_SEQ
CODE:0000000001F049CF	0000001F	C	RES_ID_JOB_TUTORIAL_QUEST_LIST
CODE:0000000001F049EE	0000001C	C	RES_ID_ORDER_CONDITION_TEXT
CODE:0000000001F04A0A	00000018	C	RES_ID_LIGHT_QUEST_TEXT
CODE:0000000001F04A22	00000016	C	RES_ID_JOBMASTER_CTRL
CODE:0000000001F04A38	00000018	C	RES_ID_CYCLE_QUEST_INFO
CODE:0000000001F04A50	00000018	C	RES_ID_TUTO_QUEST_GROUP
CODE:0000000001F04A68	00000026	C	cQuestResourceManager::cQuestResource
CODE:0000000001F04A8E	00000006	C	q%08d
CODE:0000000001F04A94	00000014	C	RES_ID_INFO_TEXT_00
CODE:0000000001F04AA8	00000016	C	RES_ID_INFO_DETAIL_00
CODE:0000000001F04ABE	00000017	C	RES_ID_PAWN_QUEST_TALK
CODE:0000000001F04AD5	0000000B	C	RES_ID_GMD
CODE:0000000001F04AE0	0000000B	C	RES_ID_MSS
CODE:0000000001F04AEB	00000013	C	RES_ID_EXAMINE_GMD
CODE:0000000001F04AFE	00000013	C	RES_ID_EXAMINE_MSS
CODE:0000000001F04B11	0000002D	C	cQuestResourceManager::cQuestContentResource
CODE:0000000001F04B3E	0000000E	C	qci_%02d_%04d
CODE:0000000001F04B4C	0000001D	C	RES_ID_CYCLE_QUEST_%d_%d_GMD
CODE:0000000001F04B69	00000016	C	iostream stream error
CODE:0000000001F04B7F	0000000F	C	cQuestSvNotice
CODE:0000000001F04B8E	00000017	C	cQuestSvNoticeCallback
CODE:0000000001F04BA5	00000019	C	cQuestSvNotQuestProgress
CODE:0000000001F04BBE	0000001E	C	cQuestSvNotPartyQuestProgress
CODE:0000000001F04BDC	0000001E	C	cQuestSvNotPartyQuestComplete
CODE:0000000001F04BFA	0000001B	C	cQuestSvNotGetSetQuestList
CODE:0000000001F04C15	00000016	C	cQuestSvNotQuestTimer
CODE:0000000001F04C2B	00000019	C	cQuestSvNotQuestComplete
CODE:0000000001F04C44	0000001E	C	cQuestSvNotDecideDeliveryItem
CODE:0000000001F04C62	00000018	C	cQuestSvNotCycle01Phase
CODE:0000000001F04C7A	00000018	C	cQuestSvNotCycle04Phase
CODE:0000000001F04C92	00000021	C	cQuestSvNotQuestProgressWorkSave
CODE:0000000001F04CB3	00000020	C	cQuestSvNotCycleContentsPlayEnd
CODE:0000000001F04CD3	0000001A	C	cQuestSvNotPlayStartTimer
CODE:0000000001F04CED	00000018	C	cQuestSvNotPlayAddTimer
CODE:0000000001F04D05	00000016	C	cQuestSvNotPlayTimeup
CODE:0000000001F04D1B	0000001E	C	cQuestSvNotEndContentsPlayEnd
CODE:0000000001F04D39	0000001F	C	cQuestSvNotLeaderQuestProgress
CODE:0000000001F04D58	0000001C	C	cQuestSvNotGetMainQuestList
CODE:0000000001F04D74	0000001D	C	cQuestSvNotPartyChangeLeader
CODE:0000000001F04D91	00000018	C	cQuestSvNotRestartTimer
CODE:0000000001F04DA9	00000015	C	cQuestSvNotStopTimer
CODE:0000000001F04DBE	00000021	C	cQuestSvNotGetWorldMangeQuestLit
CODE:0000000001F04DDF	00000017	C	cQuestSvNotQuestCancel
CODE:0000000001F04DF6	00000016	C	cQuestSvNotQuestOrder
CODE:0000000001F04E0C	00000017	C	cQuestSvNotQuestEnable
CODE:0000000001F04E23	0000001F	C	cQuestSvNotCycleContentsEnable
CODE:0000000001F04E42	0000001E	C	cQuestSvNotJoinLobbyQuestInfo
CODE:0000000001F04E60	0000002D	C	cQuestSvNotSendLeaderQuestOrderConditionInfo
CODE:0000000001F04E8D	00000028	C	cQuestSvNotSendLeaderWaitOrderQuestList
CODE:0000000001F04EB5	00000021	C	cQuestSvNotCycle01SituationLevel
CODE:0000000001F04ED6	00000022	C	cQuestSvNotSetQuestUnreleasedArea
CODE:0000000001F04EF8	0000001F	C	cQuestSvNotReleaseSetQuestArea
CODE:0000000001F04F17	00000016	C	cQuestSvNotQuestPhase
CODE:0000000001F04F2D	00000016	C	cQuestSvNoticeManager
CODE:0000000001F04F43	00000016	C	iostream stream error
CODE:0000000001F04F59	00000010	C	cQuestSvRequest
CODE:0000000001F04F69	0000001C	C	cQuestSvReqGetMainQuestList
CODE:0000000001F04F85	0000001B	C	cQuestSvReqGetSetQuestList
CODE:0000000001F04FA0	0000001D	C	cQuestSvReqGetLightQuestList
CODE:0000000001F04FBD	0000001C	C	cQuestSvReqGetClanQuestList
CODE:0000000001F04FD9	00000024	C	cQuestSvReqGpCompleteLightQuestList
CODE:0000000001F04FFD	00000020	C	cQuestSvReqGetTutorialQuestList
CODE:0000000001F0501D	00000023	C	cQuestSvReqGetWorldManageQuestList
CODE:0000000001F05040	00000023	C	cQuestSvReqGetTimeLimitedQuestList
CODE:0000000001F05063	00000016	C	cQuestSvReqQuestOrder
CODE:0000000001F05079	00000019	C	cQuestSvReqQuestProgress
CODE:0000000001F05092	00000017	C	cQuestSvReqQuestCancel
CODE:0000000001F050A9	0000001E	C	cQuestSvReqGetQuestLayoutFlag
CODE:0000000001F050C7	00000025	C	cQuestSvReqGetPartyQuestProgressInfo
CODE:0000000001F050EC	00000025	C	cQuestSvReqGetCycleContentsStateList
CODE:0000000001F05111	0000001E	C	cQuestSvReqDecideDeliveryItem
CODE:0000000001F0512F	0000001E	C	cQuestSvReqGetQuestDetailList
CODE:0000000001F0514D	00000020	C	cQuestSvReqGetQuestCompleteList
CODE:0000000001F0516D	0000001E	C	cQuestSvReqDebugMainQuestJump
CODE:0000000001F0518B	00000023	C	cQuestSvReqDebugQuestForceProgress
CODE:0000000001F051AE	0000001B	C	cQuestSvReqDebugQuestReset
CODE:0000000001F051C9	0000001E	C	cQuestSvReqDebugQuestResetAll
CODE:0000000001F051E7	00000025	C	cQuestSvReqGetCycleContentsPointList
CODE:0000000001F0520C	00000028	C	cQuestSvReqGetCycleContentsNowPointList
